[2026-07-27 06:07:25,734] Using g1_smplx body model
[2026-07-27 06:20:56,529] static_cam - contact_opt |  148/200 | keypoint_tracking:   1.768 | human_smoothness:   0.084 | human_pose_reg:   0.439 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.395 | obj_smoothness:   0.168 | depth_pointcloud:   0.624 | contact:   0.041
[2026-07-27 06:20:57,541] static_cam - contact_opt |  149/200 | keypoint_tracking:   1.769 | human_smoothness:   0.084 | human_pose_reg:   0.440 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.030 | verts_tracking:   0.395 | obj_smoothness:   0.167 | depth_pointcloud:   0.625 | contact:   0.041
[2026-07-27 06:20:58,535] static_cam - contact_opt |  150/200 | keypoint_tracking:   1.768 | human_smoothness:   0.084 | human_pose_reg:   0.441 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.396 | obj_smoothness:   0.170 | depth_pointcloud:   0.624 | contact:   0.041
[2026-07-27 06:20:59,545] static_cam - contact_opt |  151/200 | keypoint_tracking:   1.767 | human_smoothness:   0.084 | human_pose_reg:   0.441 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.396 | obj_smoothness:   0.169 | depth_pointcloud:   0.624 | contact:   0.042
[2026-07-27 06:21:00,565] static_cam - contact_opt |  152/200 | keypoint_tracking:   1.766 | human_smoothness:   0.084 | human_pose_reg:   0.441 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.030 | verts_tracking:   0.396 | obj_smoothness:   0.168 | depth_pointcloud:   0.624 | contact:   0.041
[2026-07-27 06:21:01,562] static_cam - contact_opt |  153/200 | keypoint_tracking:   1.767 | human_smoothness:   0.084 | human_pose_reg:   0.441 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.396 | obj_smoothness:   0.170 | depth_pointcloud:   0.623 | contact:   0.042
[2026-07-27 06:21:02,561] static_cam - contact_opt |  154/200 | keypoint_tracking:   1.765 | human_smoothness:   0.084 | human_pose_reg:   0.441 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.395 | obj_smoothness:   0.169 | depth_pointcloud:   0.623 | contact:   0.040
[2026-07-27 06:21:03,567] static_cam - contact_opt |  155/200 | keypoint_tracking:   1.765 | human_smoothness:   0.084 | human_pose_reg:   0.442 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.395 | obj_smoothness:   0.169 | depth_pointcloud:   0.622 | contact:   0.040
[2026-07-27 06:21:04,569] static_cam - contact_opt |  156/200 | keypoint_tracking:   1.763 | human_smoothness:   0.084 | human_pose_reg:   0.442 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.029 | verts_tracking:   0.396 | obj_smoothness:   0.169 | depth_pointcloud:   0.622 | contact:   0.041
[2026-07-27 06:21:05,579] static_cam - contact_opt |  157/200 | keypoint_tracking:   1.763 | human_smoothness:   0.084 | human_pose_reg:   0.442 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.029 | verts_tracking:   0.397 | obj_smoothness:   0.171 | depth_pointcloud:   0.621 | contact:   0.040
[2026-07-27 06:21:06,591] static_cam - contact_opt |  158/200 | keypoint_tracking:   1.762 | human_smoothness:   0.084 | human_pose_reg:   0.443 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.030 | verts_tracking:   0.396 | obj_smoothness:   0.171 | depth_pointcloud:   0.620 | contact:   0.041
[2026-07-27 06:21:07,638] static_cam - contact_opt |  159/200 | keypoint_tracking:   1.762 | human_smoothness:   0.084 | human_pose_reg:   0.443 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.029 | verts_tracking:   0.396 | obj_smoothness:   0.171 | depth_pointcloud:   0.620 | contact:   0.041
[2026-07-27 06:21:08,659] static_cam - contact_opt |  160/200 | keypoint_tracking:   1.762 | human_smoothness:   0.084 | human_pose_reg:   0.444 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.397 | obj_smoothness:   0.171 | depth_pointcloud:   0.620 | contact:   0.041
[2026-07-27 06:21:09,690] static_cam - contact_opt |  161/200 | keypoint_tracking:   1.762 | human_smoothness:   0.084 | human_pose_reg:   0.443 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.396 | obj_smoothness:   0.171 | depth_pointcloud:   0.619 | contact:   0.040
[2026-07-27 06:21:10,749] static_cam - contact_opt |  162/200 | keypoint_tracking:   1.761 | human_smoothness:   0.084 | human_pose_reg:   0.445 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.397 | obj_smoothness:   0.171 | depth_pointcloud:   0.620 | contact:   0.040
[2026-07-27 06:21:11,745] static_cam - contact_opt |  163/200 | keypoint_tracking:   1.763 | human_smoothness:   0.084 | human_pose_reg:   0.446 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.396 | obj_smoothness:   0.171 | depth_pointcloud:   0.619 | contact:   0.041
[2026-07-27 06:21:12,759] static_cam - contact_opt |  164/200 | keypoint_tracking:   1.762 | human_smoothness:   0.084 | human_pose_reg:   0.446 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.398 | obj_smoothness:   0.173 | depth_pointcloud:   0.619 | contact:   0.040
[2026-07-27 06:21:13,804] static_cam - contact_opt |  165/200 | keypoint_tracking:   1.760 | human_smoothness:   0.084 | human_pose_reg:   0.445 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.030 | verts_tracking:   0.398 | obj_smoothness:   0.171 | depth_pointcloud:   0.618 | contact:   0.040
[2026-07-27 06:21:14,835] static_cam - contact_opt |  166/200 | keypoint_tracking:   1.761 | human_smoothness:   0.084 | human_pose_reg:   0.446 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.397 | obj_smoothness:   0.171 | depth_pointcloud:   0.618 | contact:   0.040
[2026-07-27 06:21:15,934] static_cam - contact_opt |  167/200 | keypoint_tracking:   1.764 | human_smoothness:   0.084 | human_pose_reg:   0.446 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.396 | obj_smoothness:   0.169 | depth_pointcloud:   0.618 | contact:   0.040
[2026-07-27 06:21:17,019] static_cam - contact_opt |  168/200 | keypoint_tracking:   1.762 | human_smoothness:   0.084 | human_pose_reg:   0.447 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.397 | obj_smoothness:   0.172 | depth_pointcloud:   0.617 | contact:   0.040
[2026-07-27 06:21:18,021] static_cam - contact_opt |  169/200 | keypoint_tracking:   1.763 | human_smoothness:   0.084 | human_pose_reg:   0.447 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.027 | verts_tracking:   0.398 | obj_smoothness:   0.169 | depth_pointcloud:   0.616 | contact:   0.040
[2026-07-27 06:21:19,037] static_cam - contact_opt |  170/200 | keypoint_tracking:   1.763 | human_smoothness:   0.084 | human_pose_reg:   0.447 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.030 | verts_tracking:   0.400 | obj_smoothness:   0.172 | depth_pointcloud:   0.618 | contact:   0.039
[2026-07-27 06:21:20,031] static_cam - contact_opt |  171/200 | keypoint_tracking:   1.759 | human_smoothness:   0.084 | human_pose_reg:   0.447 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.028 | verts_tracking:   0.398 | obj_smoothness:   0.171 | depth_pointcloud:   0.617 | contact:   0.040
[2026-07-27 06:21:21,031] static_cam - contact_opt |  172/200 | keypoint_tracking:   1.764 | human_smoothness:   0.084 | human_pose_reg:   0.447 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.398 | obj_smoothness:   0.171 | depth_pointcloud:   0.615 | contact:   0.040
[2026-07-27 06:21:22,039] static_cam - contact_opt |  173/200 | keypoint_tracking:   1.759 | human_smoothness:   0.084 | human_pose_reg:   0.447 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.398 | obj_smoothness:   0.170 | depth_pointcloud:   0.616 | contact:   0.039
[2026-07-27 06:21:23,034] static_cam - contact_opt |  174/200 | keypoint_tracking:   1.758 | human_smoothness:   0.084 | human_pose_reg:   0.448 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.397 | obj_smoothness:   0.171 | depth_pointcloud:   0.616 | contact:   0.038
[2026-07-27 06:21:24,027] static_cam - contact_opt |  175/200 | keypoint_tracking:   1.760 | human_smoothness:   0.084 | human_pose_reg:   0.448 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.398 | obj_smoothness:   0.169 | depth_pointcloud:   0.615 | contact:   0.039
[2026-07-27 06:21:25,037] static_cam - contact_opt |  176/200 | keypoint_tracking:   1.757 | human_smoothness:   0.084 | human_pose_reg:   0.449 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.034 | verts_tracking:   0.398 | obj_smoothness:   0.171 | depth_pointcloud:   0.615 | contact:   0.039
[2026-07-27 06:21:26,044] static_cam - contact_opt |  177/200 | keypoint_tracking:   1.757 | human_smoothness:   0.084 | human_pose_reg:   0.449 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.399 | obj_smoothness:   0.171 | depth_pointcloud:   0.614 | contact:   0.039
[2026-07-27 06:21:27,047] static_cam - contact_opt |  178/200 | keypoint_tracking:   1.757 | human_smoothness:   0.084 | human_pose_reg:   0.449 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.399 | obj_smoothness:   0.171 | depth_pointcloud:   0.613 | contact:   0.040
[2026-07-27 06:21:28,061] static_cam - contact_opt |  179/200 | keypoint_tracking:   1.756 | human_smoothness:   0.084 | human_pose_reg:   0.449 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.398 | obj_smoothness:   0.171 | depth_pointcloud:   0.613 | contact:   0.039
[2026-07-27 06:21:29,047] static_cam - contact_opt |  180/200 | keypoint_tracking:   1.755 | human_smoothness:   0.084 | human_pose_reg:   0.449 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.397 | obj_smoothness:   0.170 | depth_pointcloud:   0.612 | contact:   0.039
[2026-07-27 06:21:30,042] static_cam - contact_opt |  181/200 | keypoint_tracking:   1.756 | human_smoothness:   0.084 | human_pose_reg:   0.450 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.398 | obj_smoothness:   0.171 | depth_pointcloud:   0.611 | contact:   0.041
[2026-07-27 06:21:31,118] static_cam - contact_opt |  182/200 | keypoint_tracking:   1.756 | human_smoothness:   0.084 | human_pose_reg:   0.450 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.399 | obj_smoothness:   0.171 | depth_pointcloud:   0.612 | contact:   0.039
[2026-07-27 06:21:32,118] static_cam - contact_opt |  183/200 | keypoint_tracking:   1.755 | human_smoothness:   0.084 | human_pose_reg:   0.451 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.398 | obj_smoothness:   0.169 | depth_pointcloud:   0.611 | contact:   0.039
[2026-07-27 06:21:33,106] static_cam - contact_opt |  184/200 | keypoint_tracking:   1.756 | human_smoothness:   0.084 | human_pose_reg:   0.451 | human_foot_contact:   0.014 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.400 | obj_smoothness:   0.172 | depth_pointcloud:   0.611 | contact:   0.040
[2026-07-27 06:21:34,130] static_cam - contact_opt |  185/200 | keypoint_tracking:   1.755 | human_smoothness:   0.084 | human_pose_reg:   0.451 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.399 | obj_smoothness:   0.170 | depth_pointcloud:   0.612 | contact:   0.038
[2026-07-27 06:21:35,176] static_cam - contact_opt |  186/200 | keypoint_tracking:   1.754 | human_smoothness:   0.084 | human_pose_reg:   0.452 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.032 | verts_tracking:   0.398 | obj_smoothness:   0.170 | depth_pointcloud:   0.611 | contact:   0.039
[2026-07-27 06:21:36,199] static_cam - contact_opt |  187/200 | keypoint_tracking:   1.753 | human_smoothness:   0.084 | human_pose_reg:   0.452 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.035 | verts_tracking:   0.398 | obj_smoothness:   0.170 | depth_pointcloud:   0.611 | contact:   0.039
[2026-07-27 06:21:37,193] static_cam - contact_opt |  188/200 | keypoint_tracking:   1.753 | human_smoothness:   0.084 | human_pose_reg:   0.452 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.399 | obj_smoothness:   0.172 | depth_pointcloud:   0.611 | contact:   0.039
[2026-07-27 06:21:38,181] static_cam - contact_opt |  189/200 | keypoint_tracking:   1.753 | human_smoothness:   0.084 | human_pose_reg:   0.452 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.400 | obj_smoothness:   0.170 | depth_pointcloud:   0.610 | contact:   0.038
[2026-07-27 06:21:39,177] static_cam - contact_opt |  190/200 | keypoint_tracking:   1.752 | human_smoothness:   0.084 | human_pose_reg:   0.452 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.028 | verts_tracking:   0.401 | obj_smoothness:   0.173 | depth_pointcloud:   0.611 | contact:   0.038
[2026-07-27 06:21:40,185] static_cam - contact_opt |  191/200 | keypoint_tracking:   1.752 | human_smoothness:   0.084 | human_pose_reg:   0.453 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.402 | obj_smoothness:   0.172 | depth_pointcloud:   0.610 | contact:   0.039
[2026-07-27 06:21:41,190] static_cam - contact_opt |  192/200 | keypoint_tracking:   1.751 | human_smoothness:   0.084 | human_pose_reg:   0.453 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.401 | obj_smoothness:   0.172 | depth_pointcloud:   0.610 | contact:   0.038
[2026-07-27 06:21:42,199] static_cam - contact_opt |  193/200 | keypoint_tracking:   1.753 | human_smoothness:   0.084 | human_pose_reg:   0.453 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.031 | verts_tracking:   0.400 | obj_smoothness:   0.172 | depth_pointcloud:   0.609 | contact:   0.039
[2026-07-27 06:21:43,204] static_cam - contact_opt |  194/200 | keypoint_tracking:   1.752 | human_smoothness:   0.084 | human_pose_reg:   0.455 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.399 | obj_smoothness:   0.173 | depth_pointcloud:   0.609 | contact:   0.038
[2026-07-27 06:21:44,204] static_cam - contact_opt |  195/200 | keypoint_tracking:   1.752 | human_smoothness:   0.084 | human_pose_reg:   0.454 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.399 | obj_smoothness:   0.172 | depth_pointcloud:   0.609 | contact:   0.038
[2026-07-27 06:21:45,210] static_cam - contact_opt |  196/200 | keypoint_tracking:   1.750 | human_smoothness:   0.084 | human_pose_reg:   0.455 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.398 | obj_smoothness:   0.174 | depth_pointcloud:   0.608 | contact:   0.038
[2026-07-27 06:21:46,223] static_cam - contact_opt |  197/200 | keypoint_tracking:   1.749 | human_smoothness:   0.084 | human_pose_reg:   0.455 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.033 | verts_tracking:   0.399 | obj_smoothness:   0.173 | depth_pointcloud:   0.608 | contact:   0.038
[2026-07-27 06:21:47,226] static_cam - contact_opt |  198/200 | keypoint_tracking:   1.750 | human_smoothness:   0.084 | human_pose_reg:   0.456 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.028 | verts_tracking:   0.401 | obj_smoothness:   0.170 | depth_pointcloud:   0.607 | contact:   0.039
[2026-07-27 06:21:48,226] static_cam - contact_opt |  199/200 | keypoint_tracking:   1.749 | human_smoothness:   0.084 | human_pose_reg:   0.455 | human_foot_contact:   0.015 | human_global_init_reg:   0.010 | obj_precontact_reg:   0.030 | verts_tracking:   0.399 | obj_smoothness:   0.173 | depth_pointcloud:   0.607 | contact:   0.038
